gender,hcolor,ecolor,baseball,football,distance,city,time,work,love_stats,math190,cig,mj,height,weight
Female,Brown,brown,A's,49ers,0.2,Redwood City ,7,20-29 hours,Yes,No,No,No,69,135
Female,Brown,hazel,Giants,49ers,1,Redwood City,6,20-29 hours,Yes,Yes,No,Yes,62,108
Female,Brown,brown,Giants,Raiders,1,Redwood City ,8,0-9 hours,Yes,No,No,No,66,132
Male,Brown,brown,Giants,49ers,1,Redwood City,10,0-9 hours,No,Yes,No,No,69,140
Male,Brown,brown,Giants,Raiders,1.5,Redwood City ,5,10-19 hours,Yes,Yes,No,No,69,88.45
Male,Blonde,hazel,A's,49ers,2,Redwood City ,13,0-9 hours,No,Yes,No,No,69,76
Female,Brown,hazel,Giants,49ers,2.7,Redwood City ,60,20-29 hours,Yes,No,No,No,58,100
Female,Brown,green,Giants,Raiders,3,San Carlos,15,0-9 hours,Yes,No,No,Yes,67,180
Male,Brown,brown,Giants,49ers,3,San Carlos,15,20-29 hours,Yes,Yes,Yes,Yes,68,178
Female,Brown,brown,Giants,49ers,3.3,Redwood City,10,0-9 hours,Yes,Yes,Yes,Yes,63,117
Male,Black,brown,Giants,49ers,3.3,Redwood City,17,30-40 hours,No,Yes,No,No,75,232
Female,Brown,brown,Giants,49ers,3.4,Redwood City,15,0-9 hours,No,No,No,No,60,113
Male,No hair,brown,Giants,49ers,3.6,Redwood City,15,30-40 hours,No,No,Yes,Yes,63,160
Male,Black,brown,A's,Raiders,4.4,Redwood City,15,40+ hours,Yes,No,No,Yes,68,145
Female,Black,brown,Giants,49ers,4.5,Redwood City,15,20-29 hours,No,No,Yes,No,68,260
Female,Brown,brown,Giants,49ers,4.6,Redwood City,14,10-19 hours,No,Yes,Yes,Yes,67,
Male,Brown,brown,Giants,49ers,4.6,Redwood City,15,10-19 hours,Yes,No,No,No,69,167
Male,Black,brown,A's,Raiders,4.8,Redwood City,30,10-19 hours,No,Yes,No,Yes,67,230
Female,Brown,hazel,Giants,49ers,5,Belmont ,21,30-40 hours,Yes,No,No,Yes,63,165
Female,Brown,hazel,Giants,49ers,5,Belmont,21,30-40 hours,Yes,No,No,Yes,63,165
